[Kimberly Brehm | Linear Algebra 1.1.1 Systems of Linear Equations](https://www.youtube.com/watch?v=LHsPJ2bQX1U&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=1&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.1.2 Solve Systems of Linear Equations in Augmented Matrices Using Row Operations](https://www.youtube.com/watch?v=SEh3yhEFK1w&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=2&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.2.1 Row Reduction and Echelon Forms](https://www.youtube.com/watch?v=7xtAYrAtuPc&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=3&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.2.2 Solution Sets and Free Variables](https://www.youtube.com/watch?v=MfeOEdjUfXw&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=4&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.3.1 Vector Equations](https://www.youtube.com/watch?v=ztsT5uoWeEE&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=5&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.3.2 Linear Combinations](https://www.youtube.com/watch?v=9QXnOwSOoWA&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=6&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.4.1 The Matrix Equation Ax=b](https://www.youtube.com/watch?v=kcBufqZgP4s&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=7&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.4.2 Computation of Ax](https://www.youtube.com/watch?v=mH3Me8P-CO8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=8&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.5.1 Homogeneous System Solutions](https://www.youtube.com/watch?v=ODOztJ6YRUM&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=9&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.5.2 Non-Homogeneous System Solutions](https://www.youtube.com/watch?v=jsyutdYtOc4&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=10&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.6.1 Applications of Linear Systems - Economic Sectors](https://www.youtube.com/watch?v=Ju6Z90Spme0&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=11&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.6.2 Applications of Linear Systems - Network Flow](https://www.youtube.com/watch?v=Vk5Iun6sxhM&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=12&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.7.1 Linear Independence](https://www.youtube.com/watch?v=ofGN1Gtgjok&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=13&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.7.2 Special Ways to Determine Linear Independence](https://www.youtube.com/watch?v=EdLoNRo0s28&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=14&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.8.1 Matrix Transformations](https://www.youtube.com/watch?v=oo2ej9M49Tw&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=15&pp=iAQB)
[Kimberly Brehm | Linear Algebra 1.8.2 Introduction to Linear Transformations](https://www.youtube.com/watch?v=ofAcvZVEfBk&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=16&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.1.1 Matrix Operations - Sums and Scalar Multiples](https://www.youtube.com/watch?v=dFc2XK9dyNs&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=17&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.1.2 Matrix Operations - Multiplication and Transpose](https://www.youtube.com/watch?v=RM24OPadFMA&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=18&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.2.1 The Inverse of a Matrix](https://www.youtube.com/watch?v=kCPmiFAdCQ0&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=19&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.2.2 Solving 2x2 Systems with the Inverse and Inverse Properties](https://www.youtube.com/watch?v=XE1WlvE1Iig&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=20&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.2.3 Elementary Matrices And An Algorithm for Finding A Inverse](https://www.youtube.com/watch?v=zcm8plpCUZI&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=21&pp=iAQB)
[Kimberly Brehm | Linear Algebra 2.3.1 Characterizations of Invertible Matrices](https://www.youtube.com/watch?v=Ht2Zl0Hfg_I&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=22&pp=iAQB)
[Kimberly Brehm | Linear Algebra 3.1.1 Introduction to Determinants](https://www.youtube.com/watch?v=UWaeMiP_vK8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=23&pp=iAQB)
[Kimberly Brehm | Linear Algebra 3.1.2 Co-factor Expansion](https://www.youtube.com/watch?v=bTf1ixziEO4&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=24&pp=iAQB)
[Kimberly Brehm | Linear Algebra 3.2.1 Properties of Determinants](https://www.youtube.com/watch?v=9NRmIEbuSq8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=25&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.1.1 Vector Spaces](https://www.youtube.com/watch?v=QMwwplztQfY&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=26&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.1.2 Subspace of a Vector Space](https://www.youtube.com/watch?v=2Ee2B1Jp5ZE&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=27&pp=iAQB)
