[Dr. Trefor Bazett | What is VECTOR CALCULUS??    **Full Course Introduction**](https://www.youtube.com/watch?v=AIxiYG-gZ00&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=1&pp=iAQB)
[Dr. Trefor Bazett | Curves, Parameterizations, and the Arclength Parameterization](https://www.youtube.com/watch?v=rLsmajsyaEg&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=2&pp=iAQB)
[Dr. Trefor Bazett | What is a LINE INTEGRAL?  // Big Idea, Derivation & Formula](https://www.youtube.com/watch?v=WA5_a3C2iqY&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=3&pp=iAQB)
[Dr. Trefor Bazett | Line Integrals: Full Example](https://www.youtube.com/watch?v=fqVEuFldFuA&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=4&pp=iAQB)
[Dr. Trefor Bazett | Line Integrals in 3D  // Formula & Three Applications](https://www.youtube.com/watch?v=NzepwkVoYMY&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=5&pp=iAQB)
[Dr. Trefor Bazett | Intro to VECTOR FIELDS // Sketching by hand & with computers](https://www.youtube.com/watch?v=0QTDisIl9bo&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=6&pp=iAQB)
[Dr. Trefor Bazett | The Gradient Vector Field](https://www.youtube.com/watch?v=DG9NUPaPVbE&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=7&pp=iAQB)
[Dr. Trefor Bazett | Line Integrals of Vector Fields  //  Big Idea, Definition & Formula](https://www.youtube.com/watch?v=059LjQ2oLBM&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=8&pp=iAQB)
[Dr. Trefor Bazett | Example: Computing the Line Integral of a Vector Field (i.e. Work Done)](https://www.youtube.com/watch?v=oCgBCR2ELzY&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=9&pp=iAQB)
[Dr. Trefor Bazett | Line Integrals with respect to x or y  //  Vector Calculus](https://www.youtube.com/watch?v=2fcT5X5tUvM&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=10&pp=iAQB)
[Dr. Trefor Bazett | Flow Integrals and Circulation // Big Idea, Formula & Examples  // Vector Calculus](https://www.youtube.com/watch?v=iXQpDrWrizc&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=11&pp=iAQB)
[Dr. Trefor Bazett | Flux Integrals // Big Idea, Formula & Examples // Vector Calculus](https://www.youtube.com/watch?v=sX9s0JiWATM&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=12&pp=iAQB)
